name;brand;pvp
10XAJ-BRANDPLATES-B;AJAX;102
10XAJ-BRANDPLATES-W;AJAX;102
10XAJ-KEYMCP;AJAX;12.6
10XAJ-PASS-B;AJAX;58
10XAJ-PASS-W;AJAX;58
10XAJ-TAG-B;AJAX;66.2
10XAJ-TAG-W;AJAX;66.2
AJ-AC220V-PCB1;AJAX;34
AJ-AC220V-PCB2;AJAX;34
AJ-BASEBALLBAT-B;AJAX;60
AJ-BATTERYBOX-14M;AJAX;334
AJ-BATTERYBOX-7M;AJAX;222
AJ-BATTERYKIT-12M;AJAX;410
AJ-BRACKETDP-B;AJAX;6
AJ-BRACKETDP-W;AJAX;6
AJ-BRACKETFP-B;AJAX;8
AJ-BRACKETFP-W;AJAX;8
AJ-BRACKETFP2-W;AJAX;5.94
AJ-BRACKETHS-B;AJAX;16
AJ-BRACKETHS-W;AJAX;16
AJ-BRACKETHUB-B;AJAX;16
AJ-BRACKETHUB-W;AJAX;16
AJ-BRACKETKP-B;AJAX;12
AJ-BRACKETKP-W;AJAX;12
AJ-BRACKETMAGNETDP-B;AJAX;6
AJ-BRACKETMAGNETDP-W;AJAX;6
AJ-BRACKETMC-B;AJAX;7.6
AJ-BRACKETMC-W;AJAX;7.6
AJ-BRACKETMCO-W;AJAX;20
AJ-BRACKETMP-B;AJAX;8
AJ-BRACKETMP-W;AJAX;8
AJ-BRACKETMPC-B;AJAX;10
AJ-BRACKETMPC-W;AJAX;10
AJ-BRACKETMPO-W;AJAX;8
AJ-BRACKETSS-B;AJAX;16
AJ-BRACKETSS-W;AJAX;16
AJ-BTOTEM2-W-ES;AJAX;1800
AJ-BULLETCAM-4-HLVF-S-B;AJAX;482.46
AJ-BULLETCAM-4-HLVF-S-W;AJAX;482.46
AJ-BULLETCAM-5-0400-B;AJAX;245.6
AJ-BULLETCAM-5-0400-HL-B;AJAX;254.92
AJ-BULLETCAM-5-0400-HL-W;AJAX;254.92
AJ-BULLETCAM-5-0400-W;AJAX;245.6
AJ-BULLETCAM-5-B;AJAX;245.6
AJ-BULLETCAM-5-HL-B;AJAX;254.92
AJ-BULLETCAM-5-HL-W;AJAX;254.92
AJ-BULLETCAM-5-HLVF-B;AJAX;348.44
AJ-BULLETCAM-5-HLVF-W;AJAX;348.44
AJ-BULLETCAM-5-W;AJAX;245.6
AJ-BULLETCAM-8-0400-B;AJAX;327.5
AJ-BULLETCAM-8-0400-HL-B;AJAX;339.92
AJ-BULLETCAM-8-0400-HL-W;AJAX;339.92
AJ-BULLETCAM-8-0400-W;AJAX;327.5
AJ-BULLETCAM-8-B;AJAX;327.5
AJ-BULLETCAM-8-HL-B;AJAX;339.92
AJ-BULLETCAM-8-HL-W;AJAX;339.92
AJ-BULLETCAM-8-HLVF-B;AJAX;482.46
AJ-BULLETCAM-8-HLVF-S-B;AJAX;616.48
AJ-BULLETCAM-8-HLVF-S-W;AJAX;616.48
AJ-BULLETCAM-8-HLVF-W;AJAX;482.46
AJ-BULLETCAM-8-W;AJAX;327.5
AJ-BUTTON-B;AJAX;38.76
AJ-BUTTON-W;AJAX;38.76
AJ-BYPASS-DIMMER;AJAX;19.8
AJ-CAP-B;AJAX;28
AJ-CENTERBUTTON-1G2W-B;AJAX;13.44
AJ-CENTERBUTTON-1G2W-B-VERT;AJAX;13.44
AJ-CENTERBUTTON-1G2W-FOG;AJAX;13.44
AJ-CENTERBUTTON-1G2W-GRA;AJAX;13.44
AJ-CENTERBUTTON-1G2W-GRE;AJAX;13.44
AJ-CENTERBUTTON-1G2W-IVO;AJAX;13.44
AJ-CENTERBUTTON-1G2W-OLI;AJAX;13.44
AJ-CENTERBUTTON-1G2W-OYS;AJAX;13.44
AJ-CENTERBUTTON-1G2W-W;AJAX;13.44
AJ-CENTERBUTTON-1G2W-W-VERT;AJAX;13.44
AJ-CENTERBUTTON-2G-B;AJAX;14.36
AJ-CENTERBUTTON-2G-B-VERT;AJAX;14.36
AJ-CENTERBUTTON-2G-FOG;AJAX;14.36
AJ-CENTERBUTTON-2G-GRA;AJAX;14.36
AJ-CENTERBUTTON-2G-GRE;AJAX;14.36
AJ-CENTERBUTTON-2G-IVO;AJAX;14.36
AJ-CENTERBUTTON-2G-OLI;AJAX;14.36
AJ-CENTERBUTTON-2G-OYS;AJAX;14.36
AJ-CENTERBUTTON-2G-W;AJAX;14.36
AJ-CENTERBUTTON-2G-W-VERT;AJAX;14.36
AJ-CENTERBUTTON-DIMMER-B;AJAX;44.78
AJ-CENTERBUTTON-DIMMER-B-VERT;AJAX;44.78
AJ-CENTERBUTTON-DIMMER-W;AJAX;44.78
AJ-CENTERBUTTON-DIMMER-W-VERT;AJAX;44.78
AJ-CENTERCOVER-B;AJAX;13.08
AJ-CENTERCOVER-CP-W;AJAX;9.3
AJ-CENTERCOVER-FOG;AJAX;13.08
AJ-CENTERCOVER-GRA;AJAX;13.08
AJ-CENTERCOVER-GRE;AJAX;13.08
AJ-CENTERCOVER-IVO;AJAX;13.08
AJ-CENTERCOVER-LAN-B;AJAX;6.82
AJ-CENTERCOVER-LAN-W;AJAX;6.82
AJ-CENTERCOVER-OLI;AJAX;13.08
AJ-CENTERCOVER-OYS;AJAX;13.08
AJ-CENTERCOVER-SMART-B;AJAX;22.04
AJ-CENTERCOVER-SMART-FOG;AJAX;22.04
AJ-CENTERCOVER-SMART-GRA;AJAX;22.04
AJ-CENTERCOVER-SMART-GRE;AJAX;22.04
AJ-CENTERCOVER-SMART-IVO;AJAX;22.04
AJ-CENTERCOVER-SMART-OLI;AJAX;22.04
AJ-CENTERCOVER-SMART-OYS;AJAX;22.04
AJ-CENTERCOVER-SMART-W;AJAX;22.04
AJ-CENTERCOVER-W;AJAX;13.08
AJ-COMBIPROTECT-B;AJAX;108.12
AJ-COMBIPROTECT-B-DUMMY;AJAX;14
AJ-COMBIPROTECT-W;AJAX;108.12
AJ-COMBIPROTECT-W-DUMMY;AJAX;14
AJ-COVERHOLDER-COVERPLATE;AJAX;10.08
AJ-CUP;AJAX;20.3
AJ-CURTAINCAMOUTDOOR-HIGHMOUNT-PHOD-W;AJAX;545.32
AJ-CURTAINOUTDOOR-MINI-W;AJAX;165.78
AJ-CURTAINOUTDOOR-W;AJAX;231.84
AJ-CURTAINPROTECT-B;AJAX;93.84
AJ-CURTAINPROTECT-B-DUMMY;AJAX;24
AJ-CURTAINPROTECT-W;AJAX;93.84
AJ-CURTAINPROTECT-W-DUMMY;AJAX;24
AJ-DC1224V-PCB1;AJAX;34
AJ-DC1224V-PCB2;AJAX;34
AJ-DC12V-PSU-NVR;AJAX;38.32
AJ-DC6V-PCB2;AJAX;34.68
AJ-DEMOCASE-B;AJAX;700
AJ-DEMOCASE-W;AJAX;700
AJ-DEMOCASE2-B;AJAX;850
AJ-DEMOCASE2-W;AJAX;850
AJ-DINHOLDER;AJAX;13.4
AJ-DOMECAM-4-HLVF-S-B;AJAX;482.46
AJ-DOMECAM-4-HLVF-S-W;AJAX;482.46
AJ-DOMECAM-5-HLVF-B;AJAX;348.44
AJ-DOMECAM-5-HLVF-W;AJAX;348.44
AJ-DOMECAM-8-HLVF-B;AJAX;482.46
AJ-DOMECAM-8-HLVF-S-B;AJAX;616.48
AJ-DOMECAM-8-HLVF-S-W;AJAX;616.48
AJ-DOMECAM-8-HLVF-W;AJAX;482.46
AJ-DOMECAM-MINI-5-0400-B;AJAX;245.6
AJ-DOMECAM-MINI-5-0400-HL-B;AJAX;254.92
AJ-DOMECAM-MINI-5-0400-HL-W;AJAX;254.92
AJ-DOMECAM-MINI-5-0400-W;AJAX;245.6
AJ-DOMECAM-MINI-5-B;AJAX;245.6
AJ-DOMECAM-MINI-5-HL-B;AJAX;254.92
AJ-DOMECAM-MINI-5-HL-W;AJAX;254.92
AJ-DOMECAM-MINI-5-W;AJAX;245.6
AJ-DOMECAM-MINI-8-0400-B;AJAX;327.5
AJ-DOMECAM-MINI-8-0400-HL-B;AJAX;339.92
AJ-DOMECAM-MINI-8-0400-HL-W;AJAX;339.92
AJ-DOMECAM-MINI-8-0400-W;AJAX;327.5
AJ-DOMECAM-MINI-8-B;AJAX;327.5
AJ-DOMECAM-MINI-8-HL-B;AJAX;339.92
AJ-DOMECAM-MINI-8-HL-W;AJAX;339.92
AJ-DOMECAM-MINI-8-W;AJAX;327.5
AJ-DOORBELL-4-B;AJAX;367.94
AJ-DOORBELL-4-GRA;AJAX;367.94
AJ-DOORBELL-4-GRE;AJAX;367.94
AJ-DOORBELL-4-W;AJAX;367.94
AJ-DOORPROTECT-B;AJAX;44.88
AJ-DOORPROTECT-B-DUMMY;AJAX;9.78
AJ-DOORPROTECT-W;AJAX;44.88
AJ-DOORPROTECT-W-DUMMY;AJAX;2
AJ-DOORPROTECTPLUS-B;AJAX;71.4
AJ-DOORPROTECTPLUS-W;AJAX;71.4
AJ-DOUBLEBUTTON-B;AJAX;38.76
AJ-DOUBLEBUTTON-W;AJAX;38.76
AJ-DUALCURTAINOUTDOOR-W;AJAX;269.28
AJ-DUALCURTAINOUTDOOR-W-DUMMY;AJAX;76
AJ-EXTERNALANTENNA-B;AJAX;29.8
AJ-FIREPROTECT-B;AJAX;94.76
AJ-FIREPROTECT-B-DUMMY;AJAX;24
AJ-FIREPROTECT-W;AJAX;94.76
AJ-FIREPROTECT-W-DUMMY;AJAX;24
AJ-FIREPROTECT2-C-RB-B;AJAX;125.62
AJ-FIREPROTECT2-C-RB-W;AJAX;125.62
AJ-FIREPROTECT2-C-SB-B;AJAX;152.98
AJ-FIREPROTECT2-C-SB-W;AJAX;152.98
AJ-FIREPROTECT2-H-RB-B;AJAX;84.34
AJ-FIREPROTECT2-H-RB-W;AJAX;84.34
AJ-FIREPROTECT2-H-SB-B;AJAX;107.64
AJ-FIREPROTECT2-H-SB-W;AJAX;107.64
AJ-FIREPROTECT2-HC-AC-W;AJAX;151.02
AJ-FIREPROTECT2-HC-RB-B;AJAX;126.74
AJ-FIREPROTECT2-HC-RB-W;AJAX;126.74
AJ-FIREPROTECT2-HC-SB-B;AJAX;154.38
AJ-FIREPROTECT2-HC-SB-W;AJAX;154.38
AJ-FIREPROTECT2-HS-RB-B;AJAX;99.94
AJ-FIREPROTECT2-HS-RB-W;AJAX;99.94
AJ-FIREPROTECT2-HS-SB-B;AJAX;122.06
AJ-FIREPROTECT2-HS-SB-W;AJAX;122.06
AJ-FIREPROTECT2-HSC-RB-B;AJAX;140.72
AJ-FIREPROTECT2-HSC-RB-W;AJAX;140.72
AJ-FIREPROTECT2-HSC-SB-B;AJAX;175.06
AJ-FIREPROTECT2-HSC-SB-W;AJAX;175.06
AJ-FIREPROTECTPLUS-B;AJAX;142.14
AJ-FIREPROTECTPLUS-W;AJAX;142.14
AJ-FRAME-2;AJAX;7.5
AJ-FRAME-2-VERT;AJAX;7.5
AJ-FRAME-3;AJAX;8.74
AJ-FRAME-3-VERT;AJAX;8.74
AJ-FRAME-4;AJAX;10.92
AJ-FRAME-4-VERT;AJAX;10.92
AJ-FRAME-5;AJAX;11.56
AJ-FRAME-5-VERT;AJAX;11.56
AJ-GLASSPROTECT-B;AJAX;77.52
AJ-GLASSPROTECT-B-DUMMY;AJAX;8
AJ-GLASSPROTECT-W;AJAX;77.52
AJ-GLASSPROTECT-W-DUMMY;AJAX;8
AJ-HOLDER-B;AJAX;7.14
AJ-HOLDER-W;AJAX;7.14
AJ-HOMESIREN-B;AJAX;74.72
AJ-HOMESIREN-W;AJAX;74.72
AJ-HOMESIREN-W-DUMMY;AJAX;18
AJ-HOOD;AJAX;14.28
AJ-HOOD-MOTIONCAMOUTDOOR;AJAX;14
AJ-HUB-B;AJAX;201.96
AJ-HUB-B-DUMMY;AJAX;30
AJ-HUB-W;AJAX;201.96
AJ-HUB-W-DUMMY;AJAX;30
AJ-HUB2-4G-B;AJAX;373.62
AJ-HUB2-4G-DC6V-W;AJAX;370
AJ-HUB2-4G-W;AJAX;373.62
AJ-HUB2-B;AJAX;281.52
AJ-HUB2-DC6V-W;AJAX;281.52
AJ-HUB2-W;AJAX;281.52
AJ-HUB2KIT-DP-PHOD-B;AJAX;958
AJ-HUB2KIT-DP-PHOD-W;AJAX;958
AJ-HUB2KIT-DP-PRO-B;AJAX;918
AJ-HUB2KIT-DP-PRO-W;AJAX;918
AJ-HUB2KIT-MP-PHOD-B;AJAX;964
AJ-HUB2KIT-MP-PHOD-W;AJAX;964
AJ-HUB2KIT-MP-PRO-B;AJAX;924
AJ-HUB2KIT-MP-PRO-W;AJAX;924
AJ-HUB2KIT4G-DP-PHOD-B;AJAX;1052
AJ-HUB2KIT4G-DP-PHOD-W;AJAX;1052
AJ-HUB2KIT4G-DP-PRO-B;AJAX;1012
AJ-HUB2KIT4G-DP-PRO-W;AJAX;1012
AJ-HUB2KIT4G-MP-PHOD-B;AJAX;1058
AJ-HUB2KIT4G-MP-PHOD-W;AJAX;1058
AJ-HUB2KIT4G-MP-PRO-B;AJAX;1018
AJ-HUB2KIT4G-MP-PRO-W;AJAX;1018
AJ-HUB2PLUS-B;AJAX;464.5
AJ-HUB2PLUS-W;AJAX;464.5
AJ-HUBBATT-2W;AJAX;32
AJ-HUBBATT-3W;AJAX;36
AJ-HUBBATT-4G;AJAX;34
AJ-HUBBP-V2-B;AJAX;361.26
AJ-HUBBP-V2-NOCASE;AJAX;347.86
AJ-HUBBP-V2-W;AJAX;361.26
AJ-HUBKIT-B;AJAX;358.66
AJ-HUBKIT-RENOVE1-B;AJAX;550
AJ-HUBKIT-RENOVE1-W;AJAX;550
AJ-HUBKIT-RENOVE2-B;AJAX;520
AJ-HUBKIT-RENOVE2-W;AJAX;520
AJ-HUBKIT-W;AJAX;358.66
AJ-INDOORCAM-4-B;AJAX;306.6
AJ-INDOORCAM-4-W;AJAX;306.6
AJ-INTERNALBATTERY-NB-72V95AH;AJAX;185.98
AJ-INTERNALBATTERY-RB-64V36AH;AJAX;119.14
AJ-JUNCTIONBOX-B;AJAX;41.7
AJ-JUNCTIONBOX-W;AJAX;41.7
AJ-KEYPAD-B;AJAX;126.48
AJ-KEYPAD-B-DUMMY;AJAX;28
AJ-KEYPAD-W;AJAX;126.48
AJ-KEYPAD-W-DUMMY;AJAX;28
AJ-KEYPADCOMBI-W-DUMMY;AJAX;32
AJ-KEYPADOUTDOOR-B;AJAX;235.7
AJ-KEYPADOUTDOOR-GRA;AJAX;235.7
AJ-KEYPADOUTDOOR-W;AJAX;235.7
AJ-KEYPADPLUS-B;AJAX;141.38
AJ-KEYPADPLUS-W;AJAX;141.38
AJ-KEYPADPLUS-W-DUMMY;AJAX;42.38
AJ-KEYPADTOUCHSCREEN-B;AJAX;364.14
AJ-KEYPADTOUCHSCREEN-W;AJAX;364.14
AJ-LEAKSPROTECT-B;AJAX;63.86
AJ-LEAKSPROTECT-W;AJAX;63.86
AJ-LEDSTRIPS;AJAX;16
AJ-LIFEQUALITY-B;AJAX;324.7
AJ-LIFEQUALITY-LITE-B;AJAX;96.38
AJ-LIFEQUALITY-LITE-W;AJAX;96.38
AJ-LIFEQUALITY-W;AJAX;324.7
AJ-LIGHTCORE-1G;AJAX;72.74
AJ-LIGHTCORE-1G-VERT;AJAX;72.74
AJ-LIGHTCORE-2G;AJAX;83.68
AJ-LIGHTCORE-2G-VERT;AJAX;83.68
AJ-LIGHTCORE-2G2W;AJAX;107.48
AJ-LIGHTCORE-2G2W-VERT;AJAX;107.48
AJ-LIGHTCORE-2W;AJAX;77.74
AJ-LIGHTCORE-2W-VERT;AJAX;77.74
AJ-LIGHTCORE-CROSS;AJAX;109.1
AJ-LIGHTCORE-CROSS-VERT;AJAX;109.1
AJ-LIGHTCORE-DIMMER;AJAX;130.52
AJ-LIGHTCORE-DIMMER-VERT;AJAX;130.52
AJ-MAGNET-B;AJAX;8
AJ-MAGNET-W;AJAX;8
AJ-MANUALCALLPOINT-BLUE;AJAX;112.46
AJ-MANUALCALLPOINT-GREEN;AJAX;112.46
AJ-MANUALCALLPOINT-WHITE;AJAX;112.46
AJ-MANUALCALLPOINT-YELLOW;AJAX;112.46
AJ-MINIHUB-W;AJAX;8
AJ-MOTIONCAM-B-DUMMY;AJAX;50
AJ-MOTIONCAM-HDR-B;AJAX;171.36
AJ-MOTIONCAM-HDR-PHOD-B;AJAX;191.76
AJ-MOTIONCAM-HDR-PHOD-W;AJAX;191.76
AJ-MOTIONCAM-HDR-W;AJAX;171.36
AJ-MOTIONCAM-W-DUMMY;AJAX;50
