name;brand;pvp
AJ-MOTIONCAMOUTDOOR-HIGHMOUNT-PHOD-W;AJAX;556.22
AJ-MOTIONCAMOUTDOOR-PHOD-W;AJAX;387.6
AJ-MOTIONCAMOUTDOOR-W;AJAX;342.72
AJ-MOTIONCAMOUTDOOR-W-DUMMY;AJAX;68.46
AJ-MOTIONCAMOUTDOOR-W-LENS;AJAX;8
AJ-MOTIONPROTECT-B;AJAX;77.52
AJ-MOTIONPROTECT-B-DUMMY;AJAX;12
AJ-MOTIONPROTECT-B-LENS;AJAX;2.8
AJ-MOTIONPROTECT-W;AJAX;77.52
AJ-MOTIONPROTECT-W-DUMMY;AJAX;12
AJ-MOTIONPROTECT-W-LENS;AJAX;2.8
AJ-MOTIONPROTECTPLUS-B;AJAX;106.08
AJ-MOTIONPROTECTPLUS-W;AJAX;106.08
AJ-MOUNTCAM-A1-B;AJAX;51.18
AJ-MOUNTCAM-A1-W;AJAX;51.18
AJ-MOUNTCAM-A2-B;AJAX;68.22
AJ-MOUNTCAM-A2-W;AJAX;68.22
AJ-MOUNTCAM-B1-B;AJAX;73.1
AJ-MOUNTCAM-B1-W;AJAX;73.1
AJ-MOUNTCAM-B2-B;AJAX;90.16
AJ-MOUNTCAM-B2-W;AJAX;90.16
AJ-MULTITRANSMITTER-3EOL-B;AJAX;189.72
AJ-MULTITRANSMITTER-3EOL-W-NF;AJAX;186
AJ-NVR108-B;AJAX;282.6
AJ-NVR108-DC-B;AJAX;282.6
AJ-NVR108-DC-W;AJAX;282.6
AJ-NVR108-HAC-B;AJAX;324.98
AJ-NVR108-HAC-W;AJAX;324.98
AJ-NVR108-HDC-B;AJAX;324.98
AJ-NVR108-HDC-W;AJAX;324.98
AJ-NVR108-W;AJAX;282.6
AJ-NVR116-B;AJAX;434.82
AJ-NVR116-DC-B;AJAX;434.82
AJ-NVR116-DC-W;AJAX;434.82
AJ-NVR116-HAC-B;AJAX;500.04
AJ-NVR116-HAC-W;AJAX;500.04
AJ-NVR116-HDC-B;AJAX;500.04
AJ-NVR116-HDC-W;AJAX;500.04
AJ-NVR116-W;AJAX;434.82
AJ-NVR208-HAC-8P-B;AJAX;430.98
AJ-NVR208-HAC-8P-W;AJAX;430.98
AJ-NVR208-HAC-AI-8P-S-B;AJAX;469.74
AJ-NVR208-HAC-AI-8P-S-W;AJAX;469.74
AJ-NVR208-HAC-B;AJAX;296.98
AJ-NVR208-HAC-W;AJAX;296.98
AJ-NVR208-HAC2G-AI-S-B;AJAX;335.72
AJ-NVR208-HAC2G-AI-S-W;AJAX;335.72
AJ-NVR216-HAC-16P-B;AJAX;724.94
AJ-NVR216-HAC-16P-W;AJAX;724.94
AJ-NVR216-HAC-8P-B;AJAX;590.92
AJ-NVR216-HAC-8P-W;AJAX;590.92
AJ-NVR216-HAC-AI-16P-S-B;AJAX;784.56
AJ-NVR216-HAC-AI-16P-S-W;AJAX;784.56
AJ-NVR216-HAC-AI-8P-S-B;AJAX;650.54
AJ-NVR216-HAC-AI-8P-S-W;AJAX;650.54
AJ-NVR216-HAC-B;AJAX;456.92
AJ-NVR216-HAC-W;AJAX;456.92
AJ-NVR216-HAC2G-AI-S-B;AJAX;516.52
AJ-NVR216-HAC2G-AI-S-W;AJAX;516.52
AJ-NVR232-HAC-AI-16P-S-B;AJAX;1059.12
AJ-NVR232-HAC-AI-16P-S-W;AJAX;1059.12
AJ-NVR232-HAC2G-AI-S-B;AJAX;697.3
AJ-NVR232-HAC2G-AI-S-W;AJAX;697.3
AJ-NVRKIT108-2XBULLET-W;AJAX;703.48
AJ-NVRKIT108-2XTURRET-W;AJAX;703.48
AJ-NVRKIT108B-2W;AJAX;600
AJ-NVRKIT108T-4;AJAX;510.1
AJ-OCBRIDGEPLUS;AJAX;85.68
AJ-OUTDOORPROTECT-W;AJAX;240.72
AJ-OUTDOORPROTECT-W-DUMMY;AJAX;36
AJ-OUTDOORPROTECT-W-LENS;AJAX;3
AJ-OUTLETCORE-BASIC;AJAX;26.04
AJ-OUTLETCORE-BASIC-VERT;AJAX;26.04
AJ-OUTLETCORE-LAN-B;AJAX;14.2
AJ-OUTLETCORE-LAN-W;AJAX;14.2
AJ-OUTLETCORE-SMART;AJAX;65.04
AJ-PASS-B;AJAX;5.8
AJ-PASS-W;AJAX;5.8
AJ-POLO-L;AJAX;59
AJ-POLO-M;AJAX;62
AJ-POLO-S;AJAX;59
AJ-POLO-XL;AJAX;62
AJ-POLO-XXL;AJAX;59
AJ-REEDSWITCH;AJAX;2.22
AJ-RELAY;AJAX;55.62
AJ-REPAIRKITHUB-W;AJAX;30
AJ-REX-B;AJAX;159.12
AJ-REX-W;AJAX;159.12
AJ-REX2-B;AJAX;236.64
AJ-REX2-W-NF;AJAX;232
AJ-SIDEBUTTON-1G2W-B;AJAX;11.56
AJ-SIDEBUTTON-1G2W-B-VERT;AJAX;11.56
AJ-SIDEBUTTON-1G2W-FOG;AJAX;11.56
AJ-SIDEBUTTON-1G2W-GRA;AJAX;11.56
AJ-SIDEBUTTON-1G2W-GRE;AJAX;11.56
AJ-SIDEBUTTON-1G2W-IVO;AJAX;11.56
AJ-SIDEBUTTON-1G2W-OLI;AJAX;11.56
AJ-SIDEBUTTON-1G2W-OYS;AJAX;11.56
AJ-SIDEBUTTON-1G2W-W;AJAX;11.56
AJ-SIDEBUTTON-1G2W-W-VERT;AJAX;11.56
AJ-SIDEBUTTON-2G-B;AJAX;12.48
AJ-SIDEBUTTON-2G-B-VERT;AJAX;12.48
AJ-SIDEBUTTON-2G-FOG;AJAX;12.48
AJ-SIDEBUTTON-2G-GRA;AJAX;12.48
AJ-SIDEBUTTON-2G-GRE;AJAX;12.48
AJ-SIDEBUTTON-2G-IVO;AJAX;12.48
AJ-SIDEBUTTON-2G-OLI;AJAX;12.48
AJ-SIDEBUTTON-2G-OLI-VERT;AJAX;12.48
AJ-SIDEBUTTON-2G-OYS;AJAX;12.48
AJ-SIDEBUTTON-2G-W;AJAX;12.48
AJ-SIDEBUTTON-2G-W-VERT;AJAX;12.48
AJ-SIDEBUTTON-DIMMER-B;AJAX;44.78
AJ-SIDEBUTTON-DIMMER-B-VERT;AJAX;44.78
AJ-SIDEBUTTON-DIMMER-W;AJAX;44.78
AJ-SIDEBUTTON-DIMMER-W-VERT;AJAX;44.78
AJ-SIDECOVER-B;AJAX;13.08
AJ-SIDECOVER-CP-W;AJAX;6.72
AJ-SIDECOVER-FOG;AJAX;13.08
AJ-SIDECOVER-GRA;AJAX;13.08
AJ-SIDECOVER-GRE;AJAX;13.08
AJ-SIDECOVER-IVO;AJAX;13.08
AJ-SIDECOVER-LAN-B;AJAX;6.88
AJ-SIDECOVER-LAN-W;AJAX;6.88
AJ-SIDECOVER-OLI;AJAX;13.08
AJ-SIDECOVER-OYS;AJAX;13.08
AJ-SIDECOVER-SMART-B;AJAX;22.38
AJ-SIDECOVER-SMART-FOG;AJAX;22.38
AJ-SIDECOVER-SMART-GRA;AJAX;22.38
AJ-SIDECOVER-SMART-GRE;AJAX;22.38
AJ-SIDECOVER-SMART-IVO;AJAX;22.38
AJ-SIDECOVER-SMART-OLI;AJAX;22.38
AJ-SIDECOVER-SMART-OYS;AJAX;22.38
AJ-SIDECOVER-SMART-W;AJAX;22.38
AJ-SIDECOVER-W;AJAX;13.08
AJ-SIM;AJAX;0
AJ-SIMSLOT;AJAX;6
AJ-SMALLMAGNET-B;AJAX;5.94
AJ-SOCKET-B;AJAX;94.76
AJ-SOCKET-G-W;AJAX;87.3
AJ-SOCKET-W;AJAX;94.76
AJ-SOLOBUTTON-1G2W-B;AJAX;12.18
AJ-SOLOBUTTON-1G2W-FOG;AJAX;12.18
AJ-SOLOBUTTON-1G2W-GRA;AJAX;12.18
AJ-SOLOBUTTON-1G2W-GRE;AJAX;12.18
AJ-SOLOBUTTON-1G2W-IVO;AJAX;12.18
AJ-SOLOBUTTON-1G2W-OLI;AJAX;12.18
AJ-SOLOBUTTON-1G2W-OYS;AJAX;12.18
AJ-SOLOBUTTON-1G2W-W;AJAX;12.18
AJ-SOLOBUTTON-2G-B;AJAX;13.74
AJ-SOLOBUTTON-2G-FOG;AJAX;13.74
AJ-SOLOBUTTON-2G-GRA;AJAX;13.74
AJ-SOLOBUTTON-2G-GRE;AJAX;13.74
AJ-SOLOBUTTON-2G-IVO;AJAX;13.74
AJ-SOLOBUTTON-2G-OLI;AJAX;13.74
AJ-SOLOBUTTON-2G-OYS;AJAX;13.74
AJ-SOLOBUTTON-2G-W;AJAX;13.74
AJ-SOLOBUTTON-DIMMER-B;AJAX;48.78
AJ-SOLOBUTTON-DIMMER-W;AJAX;48.78
AJ-SOLOCOVER-B;AJAX;14.5
AJ-SOLOCOVER-CP-W;AJAX;8.32
AJ-SOLOCOVER-FOG;AJAX;14.5
AJ-SOLOCOVER-GRA;AJAX;14.5
AJ-SOLOCOVER-GRE;AJAX;14.5
AJ-SOLOCOVER-IVO;AJAX;14.5
AJ-SOLOCOVER-LAN-B;AJAX;9.08
AJ-SOLOCOVER-LAN-W;AJAX;9.08
AJ-SOLOCOVER-OLI;AJAX;14.5
AJ-SOLOCOVER-OYS;AJAX;14.5
AJ-SOLOCOVER-SMART-B;AJAX;23.66
AJ-SOLOCOVER-SMART-FOG;AJAX;23.66
AJ-SOLOCOVER-SMART-GRA;AJAX;23.66
AJ-SOLOCOVER-SMART-GRE;AJAX;23.66
AJ-SOLOCOVER-SMART-IVO;AJAX;23.66
AJ-SOLOCOVER-SMART-OLI;AJAX;23.66
AJ-SOLOCOVER-SMART-OYS;AJAX;22.96
AJ-SOLOCOVER-SMART-W;AJAX;23.66
AJ-SOLOCOVER-W;AJAX;14.5
AJ-SPACECONTROL-B;AJAX;38.76
AJ-SPACECONTROL-B-DUMMY;AJAX;6
AJ-SPACECONTROL-W;AJAX;38.76
AJ-SPACECONTROL-W-DUMMY;AJAX;6
AJ-SPEAKERPHONE-B;AJAX;222.24
AJ-SPEAKERPHONE-W;AJAX;222.24
AJ-SPEAKERSS-B;AJAX;24
AJ-STARTERKIT-CAM-HDR-4G-W;AJAX;620
AJ-STARTERKIT-CAM-HDR-W;AJAX;540.6
AJ-STARTERKIT-CAM-MP-B;AJAX;558
AJ-STARTERKIT-CAM-MP-W;AJAX;558
AJ-STARTERKIT-CAM-W;AJAX;530
AJ-STARTERKITPLUS-CAM-HDR-W;AJAX;744.6
AJ-STORAGE-ECONOMY-30DAY;AJAX;0
AJ-STORAGE-ECONOMY-30DAY-4CAM;AJAX;0
AJ-STORAGE-ECONOMY-7DAY;AJAX;0
AJ-STORAGE-ECONOMY-7DAY-4CAM;AJAX;0
AJ-STORAGE-PREMIUM-30DAY;AJAX;0
AJ-STORAGE-PREMIUM-30DAY-4CAM;AJAX;0
AJ-STORAGE-PREMIUM-7DAY;AJAX;0
AJ-STORAGE-PREMIUM-7DAY-4CAM;AJAX;0
AJ-STORAGE-STANDARD-30DAY;AJAX;0
AJ-STORAGE-STANDARD-30DAY-4CAM;AJAX;0
AJ-STORAGE-STANDARD-7DAY;AJAX;0
AJ-STORAGE-STANDARD-7DAY-4CAM;AJAX;0
AJ-STOTEM-W;AJAX;1000
AJ-STREETSIREN-B;AJAX;155.04
AJ-STREETSIREN-W;AJAX;155.04
AJ-STREETSIREN-W-DUMMY;AJAX;56.6
AJ-STREETSIRENCUSTOM-B;AJAX;155.04
AJ-STREETSIRENCUSTOM-W;AJAX;155.04
AJ-STREETSIRENCUSTOMS-W-DUMMY;AJAX;60
AJ-SUITCASE-INTRUSION-BMC-003;AJAX;272.72
AJ-SUITCASE-VIDEO-BMC-005;AJAX;272.72
AJ-SURFACEBOX-W;AJAX;18.4
AJ-TRANSMITTER;AJAX;61.2
AJ-TSHIRT-2XL;AJAX;50
AJ-TSHIRT-L;AJAX;50
AJ-TSHIRT-M;AJAX;50
AJ-TSHIRT-S;AJAX;50
AJ-TSHIRT-XL;AJAX;23
AJ-TURRETCAM-4-HLVF-S-B;AJAX;482.46
AJ-TURRETCAM-4-HLVF-S-W;AJAX;482.46
AJ-TURRETCAM-5-0400-B;AJAX;245.6
AJ-TURRETCAM-5-0400-HL-B;AJAX;254.92
AJ-TURRETCAM-5-0400-HL-W;AJAX;254.92
AJ-TURRETCAM-5-0400-W;AJAX;245.6
AJ-TURRETCAM-5-B;AJAX;245.6
AJ-TURRETCAM-5-HL-B;AJAX;254.92
AJ-TURRETCAM-5-HL-W;AJAX;254.92
AJ-TURRETCAM-5-HLVF-B;AJAX;348.44
AJ-TURRETCAM-5-HLVF-W;AJAX;348.44
AJ-TURRETCAM-5-W;AJAX;245.6
AJ-TURRETCAM-8-0400-B;AJAX;327.5
AJ-TURRETCAM-8-0400-HL-B;AJAX;339.92
AJ-TURRETCAM-8-0400-HL-W;AJAX;339.92
AJ-TURRETCAM-8-0400-W;AJAX;327.5
AJ-TURRETCAM-8-B;AJAX;327.5
AJ-TURRETCAM-8-HL-B;AJAX;339.92
AJ-TURRETCAM-8-HL-W;AJAX;339.92
AJ-TURRETCAM-8-HLVF-B;AJAX;482.46
AJ-TURRETCAM-8-HLVF-S-B;AJAX;616.48
AJ-TURRETCAM-8-HLVF-S-W;AJAX;616.48
AJ-TURRETCAM-8-HLVF-W;AJAX;482.46
AJ-TURRETCAM-8-W;AJAX;327.5
AJ-UARTBRIDGE;AJAX;44.88
AJ-VHFBRIDGE-W;AJAX;154.94
AJ-WALLSWITCH-B;AJAX;55.62
AJ-WATERSTOP-1-B;AJAX;305.64
AJ-WATERSTOP-1-W;AJAX;305.64
AJ-WATERSTOP-1/2-B;AJAX;231.66
AJ-WATERSTOP-1/2-W;AJAX;231.66
AJ-WATERSTOP-3/4-B;AJAX;260.38
AJ-WATERSTOP-3/4-W;AJAX;260.38
HD1TB;Disco duro wester o seagate;236.00
HD2TB;Disco duro wester o seagate;360.00
HD4TB;Disco duro wester o seagate;430.00
HD6TB;Disco duro wester o seagate;610.00
HD8TB;Disco duro wester o seagate;778.00
VDMS105GP;Switch poe 5 puertos;39.37
VDMS108GP;Switch poe 8 puertos;49.22
INJ-POE-30W-V2;Injector poe;21.6
HS-TF-D3STD/64G/NEO LUX/WW;Tarjeta MICRO SD;39.00
HS-TF-D3STD/32G/NEO LUX/WW;Tarjeta MICRO SD;26.00
HS-TF-C1STD-128G;Tarjeta MICRO SD;70.00
ABE-150;Detector de barrera por infrarrojos 3 Haces;78.00
DC12V2A;Fuente de alimentacion 12v 2amp;7.00
DC12V2A-IP66;Fuente de alimentación 12v 2amp IP66;5.00
RACK-WALL;Rack mural de seguridad;168.00
SW1008POE-100-E;Switch poe 8 puertos con uplink;54.00
AJ-KEYPADCOMBI-W;AJAX;138.72
AJ-KEYPADCOMBI-B;AJAX;138.72
RACK-KEFR10-S0654;Rack de seguridad;171.32
GAG1105PD;Switch poe extender;76.89
FMCS57;Caja estanca conos;3.47
FMCS60;Caja estanca conos;5.94
UPS600VA-2;Alimentación SAI monofásico line-interactive;86.00
UPS1000VA-4;Alimentación SAI monofásico line-interactive;146.00
LXM2M-CARD-ES;Tarjeta sim para centrales AJAX;39.00
BATT-CR123A;Pila CR123A Safire;2.00
BATT-CR123A-P;Pila CR123A Panasonic;3.20
10110;Rack MURAL 4u;157.00
10111;Rack MURAL 6u;178.00
10112;Rack MURAL 9u;205.00
10113;Rack MURAL 12u;233.00
10114;Rack MURAL 15u;183.00
KETP-61F;Panel de parcheo UTP 24p;58,15
KETP-6VF;Panel de parcheo vacio;25.70
10128;Bandeja para rack Frontal 2U;38.00
10120;Bandeja para rack lateral 1U;19,90
SF-SW16-G-M;Switch 16 puertos;84.00
SF-SW24-G-M;Switch 24 puertos;96.00
10123;Regleta de 8 enchufes para rack;49.50
